=====================================
START: Tue Apr 14 20:15:04 EDT 2020
CMD: python3 -u simple_rl/agents/func_approx/dsc/SkillChainingAgentClass.py --env='maze' --experiment_name=(cs2951x) dsc_opt_pes_nu_0.7 --episodes=300 --steps=1000 --use_smdp_update=True --option_timeout=True --subgoal_reward=300. --buffer_len=20 --device='cuda:0' --num_subgoal_hits=5 --nu=0.7 --num_run=24 --seed=24
- experiment_name: (cs2951x) dsc_opt_pes_nu_0.7
- nu: 0.7
- nu: 0.7
- seed: 24
- seed: 24
=====================================

Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: 0.0915723067243433	y: -0.025669426313440644	theta: -0.05131749991469419	xdot: -0.15588667100653888	ydot: -0.015116823700924889	thetadot: 0.1405010898865636	terminal: False

Initializing skill chaining with option_timeout=True, seed=24
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
Episode 186	Average Score: -847.60	Duration: 848.00 steps	GO Eps: 0.00
|-> episode: 187
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 900
Episode 187	Average Score: -847.60	Duration: 848.00 steps	GO Eps: 0.00
|-> episode: 188
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
Episode 188	Average Score: -847.60	Duration: 848.00 steps	GO Eps: 0.00
|-> episode: 189
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 189	Average Score: -847.60	Duration: 848.00 steps	GO Eps: 0.00
|-> episode: 190
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
Episode 190	Average Score: -872.20	Duration: 872.50 steps	GO Eps: 0.00
Episode 190	Average Score: -872.20	Duration: 872.50 steps	GO Eps: 0.00
|-> episode: 191
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_2 execution successful
option_2 execution successful
Episode 191	Average Score: -872.20	Duration: 872.50 steps	GO Eps: 0.00
|-> episode: 192
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
overall_goal_policy_option execution successful
Episode 192	Average Score: -917.70	Duration: 918.00 steps	GO Eps: 0.00
|-> episode: 193
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 900
Episode 193	Average Score: -917.70	Duration: 918.00 steps	GO Eps: 0.00
|-> episode: 194
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 194	Average Score: -940.10	Duration: 940.30 steps	GO Eps: 0.00
|-> episode: 195
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
[option_1]: x: 1.0197233746073902	y: 9.068794652203152	theta: 411.5563371743321	xdot: -1.2202623960369574	ydot: 0.6501369711890139	thetadot: 1.5734909982928593	terminal: False
 is_terminal() but not term_true()
Episode 195	Average Score: -936.00	Duration: 936.20 steps	GO Eps: 0.00
|-> episode: 196
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_1 execution successful
option_1 execution successful
[option_1]: x: 0.7235747066657177	y: 7.1002840785877055	theta: -132.2913994094523	xdot: 1.435332827633727	ydot: 8.862414453656774	thetadot: 13.314218939564203	terminal: False
 is_terminal() but not term_true()
Episode 196	Average Score: -868.50	Duration: 868.80 steps	GO Eps: 0.00
|-> episode: 197
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 900
option_2 execution successful
Episode 197	Average Score: -868.50	Duration: 868.80 steps	GO Eps: 0.00
|-> episode: 198
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
Episode 198	Average Score: -868.50	Duration: 868.80 steps	GO Eps: 0.00
|-> episode: 199
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
global_option execution successful
Episode 199	Average Score: -814.20	Duration: 814.60 steps	GO Eps: 0.00
|-> episode: 200
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 200	Average Score: -814.20	Duration: 814.60 steps	GO Eps: 0.00
Episode 200	Average Score: -814.20	Duration: 814.60 steps	GO Eps: 0.00
|-> episode: 201
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
overall_goal_policy_option execution successful
Episode 201	Average Score: -802.40	Duration: 802.90 steps	GO Eps: 0.00
|-> episode: 202
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
Episode 202	Average Score: -817.90	Duration: 818.30 steps	GO Eps: 0.00
|-> episode: 203
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 203	Average Score: -817.90	Duration: 818.30 steps	GO Eps: 0.00
|-> episode: 204
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
Episode 204	Average Score: -817.90	Duration: 818.30 steps	GO Eps: 0.00
|-> episode: 205
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 205	Average Score: -866.40	Duration: 866.70 steps	GO Eps: 0.00
|-> episode: 206
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
Episode 206	Average Score: -933.90	Duration: 934.10 steps	GO Eps: 0.00
|-> episode: 207
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 207	Average Score: -933.90	Duration: 934.10 steps	GO Eps: 0.00
|-> episode: 208
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
[option_1]: x: 0.772657527097105	y: 8.490297642583752	theta: -175.86145597307285	xdot: -2.740243909282109	ydot: 1.21940944116614	thetadot: 5.491322895142417	terminal: False
 is_terminal() but not term_true()
Episode 208	Average Score: -906.00	Duration: 906.30 steps	GO Eps: 0.00
|-> episode: 209
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 900
Episode 209	Average Score: -960.30	Duration: 960.50 steps	GO Eps: 0.00
|-> episode: 210
  |-> step_number: 0
option_2 execution successful
option_3 execution successful
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
  |-> step_number: 900
Episode 210	Average Score: -960.30	Duration: 960.50 steps	GO Eps: 0.00
Episode 210	Average Score: -960.30	Duration: 960.50 steps	GO Eps: 0.00
|-> episode: 211
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
Episode 211	Average Score: -972.10	Duration: 972.20 steps	GO Eps: 0.00
|-> episode: 212
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 212	Average Score: -956.60	Duration: 956.80 steps	GO Eps: 0.00
|-> episode: 213
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 213	Average Score: -956.60	Duration: 956.80 steps	GO Eps: 0.00
|-> episode: 214
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 214	Average Score: -956.60	Duration: 956.80 steps	GO Eps: 0.00
|-> episode: 215
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 600
option_3 execution successful
  |-> step_number: 900
option_2 execution successful
Episode 215	Average Score: -956.60	Duration: 956.80 steps	GO Eps: 0.00
|-> episode: 216
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
Episode 216	Average Score: -956.60	Duration: 956.80 steps	GO Eps: 0.00
|-> episode: 217
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
global_option execution successful
Episode 217	Average Score: -878.70	Duration: 879.00 steps	GO Eps: 0.00
|-> episode: 218
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 900
Episode 218	Average Score: -906.60	Duration: 906.80 steps	GO Eps: 0.00
|-> episode: 219
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
Episode 219	Average Score: -906.60	Duration: 906.80 steps	GO Eps: 0.00
|-> episode: 220
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
Episode 220	Average Score: -906.60	Duration: 906.80 steps	GO Eps: 0.00
Episode 220	Average Score: -906.60	Duration: 906.80 steps	GO Eps: 0.00
|-> episode: 221
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
Episode 221	Average Score: -906.60	Duration: 906.80 steps	GO Eps: 0.00
|-> episode: 222
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_2 execution successful
Episode 222	Average Score: -922.10	Duration: 922.20 steps	GO Eps: 0.00
|-> episode: 223
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
overall_goal_policy_option execution successful
Episode 223	Average Score: -913.10	Duration: 913.30 steps	GO Eps: 0.00
|-> episode: 224
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_3 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 224	Average Score: -913.10	Duration: 913.30 steps	GO Eps: 0.00
|-> episode: 225
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
overall_goal_policy_option execution successful
Episode 225	Average Score: -868.30	Duration: 868.60 steps	GO Eps: 0.00
|-> episode: 226
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
Episode 226	Average Score: -868.30	Duration: 868.60 steps	GO Eps: 0.00
|-> episode: 227
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
[option_1]: x: 1.1294819472296478	y: 8.705365515582715	theta: -94.56315104773171	xdot: -3.9649936866198474	ydot: 0.330392002380923	thetadot: 1.468262633726916	terminal: False
 is_terminal() but not term_true()
Episode 227	Average Score: -939.90	Duration: 940.20 steps	GO Eps: 0.00
|-> episode: 228
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 228	Average Score: -939.90	Duration: 940.20 steps	GO Eps: 0.00
|-> episode: 229
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
Episode 229	Average Score: -939.90	Duration: 940.20 steps	GO Eps: 0.00
|-> episode: 230
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
Episode 230	Average Score: -939.90	Duration: 940.20 steps	GO Eps: 0.00
Episode 230	Average Score: -939.90	Duration: 940.20 steps	GO Eps: 0.00
|-> episode: 231
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 800
[option_1]: x: 0.33743759674099805	y: 7.497360872524341	theta: -51.318581218803956	xdot: -0.9224799914257973	ydot: 3.923361073256307	thetadot: 1.922623447632301	terminal: False
 is_terminal() but not term_true()
Episode 231	Average Score: -933.00	Duration: 933.40 steps	GO Eps: 0.00
|-> episode: 232
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
Episode 232	Average Score: -933.00	Duration: 933.40 steps	GO Eps: 0.00
|-> episode: 233
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
Episode 233	Average Score: -942.00	Duration: 942.30 steps	GO Eps: 0.00
|-> episode: 234
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
Episode 234	Average Score: -942.00	Duration: 942.30 steps	GO Eps: 0.00
|-> episode: 235
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
Episode 235	Average Score: -986.80	Duration: 987.00 steps	GO Eps: 0.00
|-> episode: 236
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 236	Average Score: -986.80	Duration: 987.00 steps	GO Eps: 0.00
|-> episode: 237
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 237	Average Score: -991.30	Duration: 991.50 steps	GO Eps: 0.00
|-> episode: 238
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
overall_goal_policy_option execution successful
Episode 238	Average Score: -922.90	Duration: 923.20 steps	GO Eps: 0.00
|-> episode: 239
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 239	Average Score: -922.90	Duration: 923.20 steps	GO Eps: 0.00
|-> episode: 240
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 240	Average Score: -922.90	Duration: 923.20 steps	GO Eps: 0.00
Episode 240	Average Score: -922.90	Duration: 923.20 steps	GO Eps: 0.00
|-> episode: 241
  |-> step_number: 0
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
Episode 241	Average Score: -929.80	Duration: 930.00 steps	GO Eps: 0.00
|-> episode: 242
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
Episode 242	Average Score: -929.80	Duration: 930.00 steps	GO Eps: 0.00
|-> episode: 243
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_1 execution successful
overall_goal_policy_option execution successful
Episode 243	Average Score: -927.40	Duration: 927.70 steps	GO Eps: 0.00
|-> episode: 244
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 244	Average Score: -927.40	Duration: 927.70 steps	GO Eps: 0.00
|-> episode: 245
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 245	Average Score: -927.40	Duration: 927.70 steps	GO Eps: 0.00
|-> episode: 246
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
Episode 246	Average Score: -927.40	Duration: 927.70 steps	GO Eps: 0.00
|-> episode: 247
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_3 execution successful
option_2 execution successful
  |-> step_number: 900
Episode 247	Average Score: -929.20	Duration: 929.40 steps	GO Eps: 0.00
|-> episode: 248
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 248	Average Score: -997.60	Duration: 997.70 steps	GO Eps: 0.00
|-> episode: 249
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 700
global_option execution successful
Episode 249	Average Score: -978.30	Duration: 978.50 steps	GO Eps: 0.00
|-> episode: 250
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
global_option execution successful
Episode 250	Average Score: -970.40	Duration: 970.70 steps	GO Eps: 0.00
Episode 250	Average Score: -970.40	Duration: 970.70 steps	GO Eps: 0.00
|-> episode: 251
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 600
global_option execution successful
Episode 251	Average Score: -940.00	Duration: 940.40 steps	GO Eps: 0.00
|-> episode: 252
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_1 execution successful
  |-> step_number: 800
  |-> step_number: 900
overall_goal_policy_option execution successful
Episode 252	Average Score: -935.90	Duration: 936.40 steps	GO Eps: 0.00
|-> episode: 253
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
option_3 execution successful
  |-> step_number: 700
  |-> step_number: 800
Episode 253	Average Score: -938.30	Duration: 938.70 steps	GO Eps: 0.00
|-> episode: 254
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 800
  |-> step_number: 900
option_1 execution successful
Episode 254	Average Score: -938.30	Duration: 938.70 steps	GO Eps: 0.00
|-> episode: 255
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
Episode 255	Average Score: -938.30	Duration: 938.70 steps	GO Eps: 0.00
|-> episode: 256
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
Episode 256	Average Score: -938.30	Duration: 938.70 steps	GO Eps: 0.00
|-> episode: 257
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
Episode 257	Average Score: -938.30	Duration: 938.70 steps	GO Eps: 0.00
|-> episode: 258
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 258	Average Score: -938.30	Duration: 938.70 steps	GO Eps: 0.00
|-> episode: 259
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 259	Average Score: -957.60	Duration: 957.90 steps	GO Eps: 0.00
|-> episode: 260
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 260	Average Score: -965.50	Duration: 965.70 steps	GO Eps: 0.00
