Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: -0.005953963324766692	y: 0.038671215826925565	theta: -0.05217055340362869	xdot: 0.09718722775321498	ydot: 0.19306640108664155	thetadot: -0.04664380555389949	terminal: False

Initializing skill chaining with option_timeout=True, seed=11
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 800
option_3 execution successful
Episode 210	Average Score: -901.80	Duration: 902.10 steps	GO Eps: 0.00
Episode 210	Average Score: -901.80	Duration: 902.10 steps	GO Eps: 0.00
|-> episode: 211
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_3 execution successful
Episode 211	Average Score: -954.60	Duration: 954.80 steps	GO Eps: 0.00
|-> episode: 212
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
overall_goal_policy_option execution successful
Episode 212	Average Score: -944.60	Duration: 944.80 steps	GO Eps: 0.00
|-> episode: 213
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 213	Average Score: -970.30	Duration: 970.40 steps	GO Eps: 0.00
|-> episode: 214
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 214	Average Score: -970.30	Duration: 970.40 steps	GO Eps: 0.00
|-> episode: 215
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
[option_1]: x: 0.5067589687912704	y: 9.439436369308712	theta: -401.7416671380769	xdot: 1.624236419015884	ydot: -0.65846746344856	thetadot: 5.234378545959421	terminal: False
 is_terminal() but not term_true()
Episode 215	Average Score: -969.30	Duration: 969.50 steps	GO Eps: 0.00
|-> episode: 216
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
Episode 216	Average Score: -969.30	Duration: 969.50 steps	GO Eps: 0.00
|-> episode: 217
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 900
Episode 217	Average Score: -969.30	Duration: 969.50 steps	GO Eps: 0.00
|-> episode: 218
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_3 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_3 execution successful
Episode 218	Average Score: -969.30	Duration: 969.50 steps	GO Eps: 0.00
|-> episode: 219
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 219	Average Score: -969.30	Duration: 969.50 steps	GO Eps: 0.00
|-> episode: 220
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 220	Average Score: -910.70	Duration: 911.00 steps	GO Eps: 0.00
Episode 220	Average Score: -910.70	Duration: 911.00 steps	GO Eps: 0.00
|-> episode: 221
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
  |-> step_number: 900
Episode 221	Average Score: -910.70	Duration: 911.00 steps	GO Eps: 0.00
|-> episode: 222
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 222	Average Score: -940.40	Duration: 940.60 steps	GO Eps: 0.00
|-> episode: 223
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 223	Average Score: -940.40	Duration: 940.60 steps	GO Eps: 0.00
|-> episode: 224
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
option_3 execution successful
Episode 224	Average Score: -940.40	Duration: 940.60 steps	GO Eps: 0.00
|-> episode: 225
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 225	Average Score: -941.40	Duration: 941.50 steps	GO Eps: 0.00
|-> episode: 226
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 226	Average Score: -941.40	Duration: 941.50 steps	GO Eps: 0.00
|-> episode: 227
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_3 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 227	Average Score: -941.40	Duration: 941.50 steps	GO Eps: 0.00
|-> episode: 228
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 800
  |-> step_number: 900
Episode 228	Average Score: -941.40	Duration: 941.50 steps	GO Eps: 0.00
|-> episode: 229
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 229	Average Score: -941.40	Duration: 941.50 steps	GO Eps: 0.00
|-> episode: 230
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 900
Episode 230	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
Episode 230	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 231
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 800
option_3 execution successful
option_3 execution successful
Episode 231	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 232
  |-> step_number: 0
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
option_3 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 232	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 233
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
option_1 execution successful
Episode 233	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 234
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 234	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 235
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 235	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 236
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 236	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 237
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
Episode 237	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 238
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
Episode 238	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 239
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
Episode 239	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 240
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
[option_1]: x: 0.8435571228491434	y: 7.34952151073491	theta: 15.434816305670962	xdot: -1.489863274813892	ydot: -0.4051226257210615	thetadot: -1.7189717583207944	terminal: False
 is_terminal() but not term_true()
Episode 240	Average Score: -967.40	Duration: 967.50 steps	GO Eps: 0.00
Episode 240	Average Score: -967.40	Duration: 967.50 steps	GO Eps: 0.00
|-> episode: 241
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_1 execution successful
option_1 execution successful
Episode 241	Average Score: -967.40	Duration: 967.50 steps	GO Eps: 0.00
|-> episode: 242
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 242	Average Score: -967.40	Duration: 967.50 steps	GO Eps: 0.00
|-> episode: 243
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 243	Average Score: -967.40	Duration: 967.50 steps	GO Eps: 0.00
|-> episode: 244
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
Episode 244	Average Score: -967.40	Duration: 967.50 steps	GO Eps: 0.00
|-> episode: 245
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 900
Episode 245	Average Score: -967.40	Duration: 967.50 steps	GO Eps: 0.00
|-> episode: 246
  |-> step_number: 0
option_3 execution successful
option_3 execution successful
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
option_2 execution successful
Episode 246	Average Score: -967.40	Duration: 967.50 steps	GO Eps: 0.00
|-> episode: 247
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 800
  |-> step_number: 900
Episode 247	Average Score: -967.40	Duration: 967.50 steps	GO Eps: 0.00
|-> episode: 248
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 600
overall_goal_policy_option execution successful
Episode 248	Average Score: -949.20	Duration: 949.40 steps	GO Eps: 0.00
|-> episode: 249
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 249	Average Score: -949.20	Duration: 949.40 steps	GO Eps: 0.00
|-> episode: 250
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
  |-> step_number: 800
  |-> step_number: 900
Episode 250	Average Score: -981.80	Duration: 981.90 steps	GO Eps: 0.00
Episode 250	Average Score: -981.80	Duration: 981.90 steps	GO Eps: 0.00
|-> episode: 251
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 251	Average Score: -981.80	Duration: 981.90 steps	GO Eps: 0.00
|-> episode: 252
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
overall_goal_policy_option execution successful
Episode 252	Average Score: -945.60	Duration: 945.80 steps	GO Eps: 0.00
|-> episode: 253
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_2 execution successful
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 900
option_1 execution successful
Episode 253	Average Score: -945.60	Duration: 945.80 steps	GO Eps: 0.00
|-> episode: 254
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
option_1 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 254	Average Score: -945.60	Duration: 945.80 steps	GO Eps: 0.00
|-> episode: 255
  |-> step_number: 0
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 500
  |-> step_number: 700
  |-> step_number: 800
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
option_2 execution successful
Episode 255	Average Score: -945.60	Duration: 945.80 steps	GO Eps: 0.00
|-> episode: 256
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 900
Episode 256	Average Score: -945.60	Duration: 945.80 steps	GO Eps: 0.00
|-> episode: 257
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 700
  |-> step_number: 800
Episode 257	Average Score: -945.60	Duration: 945.80 steps	GO Eps: 0.00
|-> episode: 258
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 800
overall_goal_policy_option execution successful
Episode 258	Average Score: -950.50	Duration: 950.70 steps	GO Eps: 0.00
|-> episode: 259
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
Episode 259	Average Score: -950.50	Duration: 950.70 steps	GO Eps: 0.00
|-> episode: 260
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
  |-> step_number: 500
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 260	Average Score: -950.50	Duration: 950.70 steps	GO Eps: 0.00
Episode 260	Average Score: -950.50	Duration: 950.70 steps	GO Eps: 0.00
|-> episode: 261
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
Episode 261	Average Score: -950.50	Duration: 950.70 steps	GO Eps: 0.00
|-> episode: 262
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
option_2 execution successful
  |-> step_number: 600
option_3 execution successful
  |-> step_number: 700
option_3 execution successful
option_3 execution successful
Episode 262	Average Score: -986.70	Duration: 986.80 steps	GO Eps: 0.00
|-> episode: 263
  |-> step_number: 0
  |-> step_number: 100
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
overall_goal_policy_option execution successful
Episode 263	Average Score: -953.40	Duration: 953.60 steps	GO Eps: 0.00
|-> episode: 264
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
  |-> step_number: 900
option_2 execution successful
Episode 264	Average Score: -953.40	Duration: 953.60 steps	GO Eps: 0.00
|-> episode: 265
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 265	Average Score: -953.40	Duration: 953.60 steps	GO Eps: 0.00
|-> episode: 266
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
overall_goal_policy_option execution successful
Episode 266	Average Score: -913.00	Duration: 913.30 steps	GO Eps: 0.00
|-> episode: 267
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
Episode 267	Average Score: -913.00	Duration: 913.30 steps	GO Eps: 0.00
|-> episode: 268
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 268	Average Score: -926.30	Duration: 926.50 steps	GO Eps: 0.00
|-> episode: 269
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
  |-> step_number: 900
Episode 269	Average Score: -926.30	Duration: 926.50 steps	GO Eps: 0.00
|-> episode: 270
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 270	Average Score: -926.30	Duration: 926.50 steps	GO Eps: 0.00
Episode 270	Average Score: -926.30	Duration: 926.50 steps	GO Eps: 0.00
|-> episode: 271
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 271	Average Score: -926.30	Duration: 926.50 steps	GO Eps: 0.00
|-> episode: 272
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 272	Average Score: -926.30	Duration: 926.50 steps	GO Eps: 0.00
|-> episode: 273
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 800
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 273	Average Score: -959.60	Duration: 959.70 steps	GO Eps: 0.00
|-> episode: 274
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 274	Average Score: -959.60	Duration: 959.70 steps	GO Eps: 0.00
|-> episode: 275
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_3 execution successful
option_3 execution successful
  |-> step_number: 400
  |-> step_number: 500
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
  |-> step_number: 900
Episode 275	Average Score: -959.60	Duration: 959.70 steps	GO Eps: 0.00
|-> episode: 276
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
option_3 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 276	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 277
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 300
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 277	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 278
  |-> step_number: 0
option_2 execution successful
option_2 execution successful
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_3 execution successful
  |-> step_number: 500
option_2 execution successful
option_2 execution successful
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 278	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 279
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 279	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 280
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_3 execution successful
  |-> step_number: 400
option_3 execution successful
option_3 execution successful
option_3 execution successful
  |-> step_number: 600
option_3 execution successful
option_3 execution successful
option_3 execution successful
option_3 execution successful
Episode 280	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
Episode 280	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 281
  |-> step_number: 0
option_3 execution successful
  |-> step_number: 200
option_2 execution successful
  |-> step_number: 500
option_3 execution successful
  |-> step_number: 600
option_2 execution successful
option_2 execution successful
option_2 execution successful
Episode 281	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 282
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
option_1 execution successful
Episode 282	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 283
  |-> step_number: 0
  |-> step_number: 100
option_2 execution successful
option_2 execution successful
  |-> step_number: 300
  |-> step_number: 400
option_2 execution successful
  |-> step_number: 500
  |-> step_number: 600
option_2 execution successful
  |-> step_number: 700
  |-> step_number: 800
Episode 283	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 284
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 400
  |-> step_number: 500
option_3 execution successful
option_2 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 284	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 285
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 285	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.00
|-> episode: 286
  |-> step_number: 0
option_2 execution successful
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
